0,8.169001375790685e-06
1,2.5699991965666413e-06
2,3.240995283704251e-06
3,3.17399826599285e-06
4,3.1230010790750384e-06
5,3.4280019463039935e-06
6,3.011002263519913e-06
7,2.820997906383127e-06
8,2.8899958124384284e-06
9,7.164999260567129e-06
10,2.5089975679293275e-06
11,2.9139991966076195e-06
12,2.887005393858999e-06
13,2.5500048650428653e-06
14,2.872002369258553e-06
15,2.9899965738877654e-06
16,2.9279981390573084e-06
17,2.783002855721861e-06
18,2.30599835049361e-06
19,2.9410002753138542e-06
20,2.9570001061074436e-06
21,3.049994120374322e-06
22,2.7080022846348584e-06
23,2.9149960028007627e-06
24,2.8370050131343305e-06
25,2.6470006559975445e-06
26,2.8939975891262293e-06
27,3.0460068956017494e-06
28,2.764005330391228e-06
29,2.8409995138645172e-06
30,2.7240021154284477e-06
31,2.8059948817826807e-06
32,3.0759983928874135e-06
33,2.8619979275390506e-06
34,2.615000994410366e-06
35,2.9180009732954204e-06
36,2.8439972084015608e-06
37,2.802997187245637e-06
38,2.7509959181770682e-06
39,2.849999873433262e-06
40,2.4039982235990465e-06
41,2.38200300373137e-06
42,2.9700022423639894e-06
43,2.0699953893199563e-06
44,2.9369984986260533e-06
45,2.9660004656761885e-06
46,3.0480005079880357e-06
47,2.829998265951872e-06
48,2.9279981390573084e-06
49,2.788001438602805e-06
50,2.6790003175847232e-06
51,2.7659989427775145e-06
52,2.7240021154284477e-06
53,2.9369984986260533e-06
54,3.0149967642500997e-06
55,2.721004420891404e-06
56,2.796994522213936e-06
57,2.6130001060664654e-06
58,2.744003722909838e-06
59,2.7179994503967464e-06
60,2.191998646594584e-06
61,2.7990026865154505e-06
62,3.1529998523183167e-06
63,2.3000029614195228e-06
64,2.916996891144663e-06
65,2.7890055207535625e-06
66,2.9049988370388746e-06
67,2.7650021365843713e-06
68,2.7720016078092158e-06
69,2.8670037863776088e-06
70,2.3229949874803424e-06
71,2.950000634882599e-06
72,2.8989961720071733e-06
73,2.1320011001080275e-06
74,1.9500002963468432e-06
75,1.720000000204891e-06
76,2.5799963623285294e-06
77,2.5720000849105418e-06
78,2.28799763135612e-06
79,2.863002009689808e-06
80,2.291002601850778e-06
81,2.610002411529422e-06
82,2.7710048016160727e-06
83,2.8279973776079714e-06
84,3.13599593937397e-06
85,2.958004188258201e-06
86,2.7470014174468815e-06
87,2.8670037863776088e-06
88,2.869994204957038e-06
89,1.9170038285665214e-06
90,2.7659989427775145e-06
91,2.8389986255206168e-06
92,2.1719970391131938e-06
93,2.9229995561763644e-06
94,2.7659989427775145e-06
95,2.825996489264071e-06
96,2.7330024749971926e-06
97,2.6889974833466113e-06
98,2.9479997465386987e-06
99,2.911998308263719e-06
100,3.0459996196441352e-06
101,2.8229987947270274e-06
102,2.9809962143190205e-06
103,2.925000444520265e-06
104,2.858003426808864e-06
105,2.7909991331398487e-06
106,2.8560025384649634e-06
107,2.1649975678883493e-06
108,2.943997969850898e-06
109,2.8550057322718203e-06
110,2.5810004444792867e-06
111,3.0040027922950685e-06
112,2.7240021154284477e-06
113,2.643006155267358e-06
114,3.1050003599375486e-06
115,2.7889982447959483e-06
116,2.4800028768368065e-06
117,2.363995008636266e-06
118,2.3510001483373344e-06
119,2.6270063244737685e-06
120,2.8470021788962185e-06
121,2.2800013539381325e-06
122,2.1320011001080275e-06
123,2.844004484359175e-06
124,2.7229980332776904e-06
125,2.6849957066588104e-06
126,2.7700007194653153e-06
127,2.535998646635562e-06
128,2.7720016078092158e-06
129,2.715998562052846e-06
130,2.9889997676946223e-06
131,2.998000127263367e-06
132,2.5720000849105418e-06
133,2.039996616076678e-06
134,2.906999725382775e-06
135,2.2400054149329662e-06
136,2.877000952139497e-06
137,2.902997948694974e-06
138,2.963002771139145e-06
139,3.0180017347447574e-06
140,2.8140057111158967e-06
141,2.8529975679703057e-06
142,2.4269975256174803e-06
143,2.868000592570752e-06
144,2.8520007617771626e-06
145,3.1360032153315842e-06
146,3.248998837079853e-06
147,3.063003532588482e-06
148,3.011002263519913e-06
149,3.082997864112258e-06
150,3.1659947126172483e-06
151,3.321998519822955e-06
152,3.920002200175077e-06
153,3.569999535102397e-06
154,4.082001396454871e-06
155,3.7950012483634055e-06
156,2.873995981644839e-06
157,2.4460023269057274e-06
158,3.606000973377377e-06
159,3.563996870070696e-06
160,4.408000677358359e-06
161,3.6190031096339226e-06
162,4.234003426972777e-06
163,3.28800524584949e-06
164,2.9509974410757422e-06
165,2.7860005502589047e-06
166,3.678003849927336e-06
167,3.4280019463039935e-06
168,3.711000317707658e-06
169,3.539003955665976e-06
170,3.201996150892228e-06
171,2.9410002753138542e-06
172,3.17399826599285e-06
173,3.173001459799707e-06
174,1.3946999388281256e-05
175,2.362998202443123e-06
176,2.740001946222037e-06
177,2.8850045055150986e-06
178,2.777996996883303e-06
179,3.364999429322779e-06
180,2.2370004444383085e-06
181,2.71600583801046e-06
182,2.9910006560385227e-06
183,3.2040043151937425e-06
184,3.25000291923061e-06
185,3.4080003388226032e-06
186,3.316999936942011e-06
187,3.3100004657171667e-06
188,3.0670053092762828e-06
189,2.9369984986260533e-06
190,2.8619979275390506e-06
191,3.150002157781273e-06
192,3.0769951990805566e-06
193,2.963999577332288e-06
194,2.8270005714148283e-06
195,2.7990026865154505e-06
196,3.0009978218004107e-06
197,3.2909956644289196e-06
198,3.1379968277178705e-06
199,3.1629970180802047e-06
200,3.1149975256994367e-06
201,2.5370027287863195e-06
202,2.6959969545714557e-06
203,2.968998160213232e-06
