0,3.194499731762335e-05
1,2.5713001377880573e-05
2,2.4902001314330846e-05
3,2.4861998099368066e-05
4,2.335200406378135e-05
5,2.183800097554922e-05
6,2.343700180063024e-05
7,2.3818000045139343e-05
8,2.2350999643094838e-05
9,2.4465000024065375e-05
10,2.376300108153373e-05
11,2.4701999791432172e-05
12,2.133400266757235e-05
13,2.4378998205065727e-05
14,2.335699537070468e-05
15,2.41899979300797e-05
16,2.450299507472664e-05
17,2.459099778207019e-05
18,2.437599323457107e-05
19,2.3585002054460347e-05
20,2.445599966449663e-05
21,2.285299706272781e-05
22,2.3369997506961226e-05
23,2.1367006411310285e-05
24,2.0006002159789205e-05
25,2.3417996999341995e-05
26,2.3321001208387315e-05
27,2.2786000045016408e-05
28,2.302799839526415e-05
29,2.2047999664209783e-05
30,2.3458997020497918e-05
31,2.348900306969881e-05
32,2.2569001885131e-05
33,2.332199801458046e-05
34,2.4449000193271786e-05
35,2.168899663956836e-05
36,2.3371001589111984e-05
37,2.238799788756296e-05
38,2.2776999685447663e-05
39,2.3583001166116446e-05
40,2.150599902961403e-05
41,2.2587999410461634e-05
42,2.176900306949392e-05
43,2.2938998881727457e-05
44,2.3006999981589615e-05
45,2.339000639040023e-05
46,2.3278997105080634e-05
47,2.169099752791226e-05
48,2.1785999706480652e-05
49,2.3567001335322857e-05
50,2.42609967244789e-05
51,2.2924003133084625e-05
52,2.3967004381120205e-05
53,2.235700230812654e-05
54,2.3614004021510482e-05
55,2.3925000277813524e-05
56,2.3979002435225993e-05
57,2.2378997527994215e-05
58,2.3519998649135232e-05
59,2.397099888185039e-05
60,2.083100116578862e-05
61,1.8656995962373912e-05
62,2.2972002625465393e-05
63,2.4599998141638935e-05
64,2.3889995645731688e-05
65,2.2730004275217652e-05
66,2.4018001568038017e-05
67,2.257699816254899e-05
68,2.3130000045057386e-05
69,2.3681997845415026e-05
70,2.3242995666805655e-05
71,2.3883003450464457e-05
72,2.3170003260020167e-05
73,2.364000101806596e-05
74,2.3533000785391778e-05
75,2.361799852224067e-05
76,2.3134001821745187e-05
77,2.3756001610308886e-05
