0,0.0002532090002205223
1,0.0001277169940294698
2,5.451099423225969e-05
3,4.792699473910034e-05
4,4.599100793711841e-05
5,4.608600283972919e-05
6,4.631000047083944e-05
7,4.6105997171252966e-05
8,4.602200351655483e-05
9,4.609400639310479e-05
10,4.60130104329437e-05
11,4.588400770444423e-05
12,4.602799890562892e-05
13,4.6316999942064285e-05
14,4.615899524651468e-05
15,4.627701127901673e-05
16,4.586299473885447e-05
17,4.626900772564113e-05
18,4.6057990402914584e-05
19,4.602600529324263e-05
20,4.6236003981903195e-05
21,4.589000309351832e-05
22,4.573099431581795e-05
23,4.609000461641699e-05
24,4.5984008465893567e-05
25,4.578899824991822e-05
26,4.609499592334032e-05
27,4.556299245450646e-05
28,4.5849999878555536e-05
29,4.58719878224656e-05
30,4.584800626616925e-05
31,7.292500231415033e-05
32,4.848999378737062e-05
33,4.861300112679601e-05
34,5.416500789579004e-05
35,8.213600085582584e-05
36,9.578600293025374e-05
37,7.37670052330941e-05
38,6.108800880610943e-05
39,6.246300472412258e-05
40,5.603099998552352e-05
41,5.7590004871599376e-05
42,6.214500172063708e-05
43,4.7070003347471356e-05
44,5.2233997848816216e-05
45,6.131699774414301e-05
46,8.329900447279215e-05
47,8.494699432048947e-05
48,8.039100794121623e-05
49,7.797700527589768e-05
50,9.11479874048382e-05
51,6.989699613768607e-05
52,5.84459921810776e-05
53,6.718600343447179e-05
54,5.431499448604882e-05
55,4.8592002713121474e-05
56,4.6397006371989846e-05
57,4.590999742504209e-05
58,4.513999738264829e-05
59,4.529600846581161e-05
60,4.508500569500029e-05
61,4.684401210397482e-05
62,4.5052001951262355e-05
63,4.717099363915622e-05
64,4.54399996669963e-05
65,4.530999285634607e-05
66,4.5900000259280205e-05
67,4.857098974753171e-05
68,5.416899512056261e-05
69,7.702200673520565e-05
70,9.689699800219387e-05
71,0.00011052499758079648
72,0.0001984550035558641
73,0.00010195199865847826
74,5.459500243887305e-05
75,4.502700176090002e-05
76,4.503999662119895e-05
77,4.510700819082558e-05
78,4.489699495024979e-05
79,4.496099427342415e-05
80,4.475499736145139e-05
81,4.4800006435252726e-05
82,4.50000079581514e-05
